Name,Age,Department,Salary,Experience,Gender,JoinDate
Antonio Brown,50,HR,86250,5,Female,2021-01-02
Anna Wright,36,Finance,102082,34,Female,2016-06-17
Connor Mayo,29,Sales,64754,23,Male,2017-09-24
Gregory Alvarado,42,Finance,41411,28,Male,2018-02-23
Jonathan Fuller,40,HR,32911,30,Female,2025-01-11
Donna Davis,44,Sales,97270,34,Female,2022-04-29
Regina Byrd,32,IT,113763,32,Female,2021-07-06
Jennifer Cardenas,32,Finance,38680,20,Male,2019-12-09
Debra Hutchinson,45,HR,114896,31,Female,2021-08-04
David Sanders,57,IT,113879,22,Female,2019-07-10
Don Leblanc,45,IT,101295,32,Female,2019-06-17
Charles Potter,24,Marketing,118614,2,Male,2021-02-23
Jeffrey Wells,43,Sales,41111,17,Female,2022-12-31
Alison Sanders,23,Finance,67504,24,Female,2018-11-09
Erika Young,45,HR,31802,30,Male,2020-01-21
Terri Kelley,51,Marketing,38155,2,Female,2018-06-22
Kevin Gutierrez,59,Sales,103656,23,Female,2022-03-23
Martha Allen,23,Marketing,69384,31,Male,2017-05-17
Jennifer Watkins,42,Sales,77254,21,Female,2023-11-12
Andres Harper,54,Sales,51918,22,Male,2019-08-03
Rose Marshall,33,Finance,115981,1,Male,2021-02-03
Sean Cook,43,Sales,90713,26,Female,2019-11-09
George Bates,46,Marketing,60306,1,Female,2018-07-15
Kayla Romero,48,Sales,46646,25,Female,2015-10-25
Raymond Davis,49,Finance,76843,16,Female,2019-05-20
Holly Thomas,37,Finance,46371,32,Male,2024-06-07
Nichole Burns,36,Marketing,107371,8,Female,2016-11-15
Amy Morgan,24,IT,32049,28,Male,2022-09-04
Heather Burgess,58,IT,61616,25,Female,2022-12-05
Brittany Farley,28,Sales,50932,34,Female,2021-02-12
Priscilla Cole,42,HR,59855,24,Female,2021-07-25
John Myers,30,Sales,91434,23,Male,2016-02-28
Chelsea Smith,39,Marketing,102694,12,Female,2018-04-15
Amanda Simmons,25,Marketing,73016,6,Female,2022-12-31
John Casey,46,Marketing,37400,19,Female,2020-04-12
Michele Perry,35,Marketing,72642,0,Female,2023-06-16
Karina Smith,30,Marketing,45151,7,Male,2022-03-18
Mackenzie Fisher,47,Finance,81407,15,Female,2019-08-05
Amanda Stanley,23,IT,96690,13,Male,2017-12-26
Alexander Olson,41,Marketing,34499,11,Male,2017-03-22
Jennifer Gutierrez,49,HR,36295,22,Male,2017-01-05
Matthew Wilson,28,HR,89040,14,Male,2018-04-26
Frederick Marquez,29,HR,42183,27,Male,2020-02-20
Kristina Morales,56,HR,59299,33,Male,2021-06-29
Melissa Jackson,35,Finance,42874,1,Female,2025-04-08
Jennifer Williams,38,HR,62711,31,Male,2015-08-08
Diana Bishop,57,Marketing,35539,22,Male,2023-03-20
Larry Martinez,25,Sales,83351,21,Male,2017-06-27
Travis Jackson,23,HR,91267,24,Female,2016-10-15
Jeffrey Rice,27,Finance,78354,21,Female,2020-06-29
Kimberly Graham,25,Finance,32557,21,Male,2020-11-05
Matthew Ramirez,50,HR,68360,5,Female,2020-11-30
Katelyn Rodriguez,39,Sales,112018,14,Male,2022-05-07
Matthew Anderson,47,HR,32200,32,Male,2020-11-07
Claire Perry,55,Finance,98497,7,Female,2020-11-05
Rebecca Lee,31,IT,76975,4,Male,2021-11-25
Douglas Goodwin,57,Marketing,51357,3,Female,2020-08-30
Alyssa Jones,35,Finance,107505,5,Female,2025-01-07
Brian Cox,52,HR,32869,31,Male,2017-04-17
Jenna Reed,36,Marketing,91135,29,Male,2024-04-20
Julie Jenkins,29,HR,80108,34,Female,2017-12-12
Terrence Johnson,35,HR,68467,15,Male,2019-06-06
Ms. Alicia Miller DVM,44,IT,53328,12,Male,2022-04-14
Erik Hudson,42,Marketing,116831,29,Male,2017-04-30
Linda Fleming,37,Marketing,33987,18,Female,2016-11-27
Kyle Little,39,IT,88871,16,Female,2017-09-16
Steven Perez,45,Finance,52399,18,Male,2015-08-26
Lisa Green,47,HR,76214,27,Female,2018-05-28
Carla Cunningham,46,Sales,116416,25,Female,2021-02-22
Brandon Alvarez,50,HR,100271,25,Female,2020-06-29
Alexander Peters,36,HR,74064,22,Female,2024-06-25
Brenda Davis,22,Finance,100091,8,Female,2024-02-26
Cheryl Burke,46,HR,70818,11,Male,2021-09-15
Lawrence Beck,28,IT,75525,0,Male,2019-01-04
Robert Lewis,30,IT,49830,0,Male,2025-05-09
Denise Carrillo,45,Marketing,47429,33,Female,2016-09-20
Catherine Larson,22,Sales,36893,31,Female,2023-11-18
Adam Garcia,29,HR,109909,24,Male,2015-07-07
Karen Shelton,45,HR,77333,0,Female,2019-01-12
Aaron Banks,32,Finance,33436,15,Male,2016-05-11
Ryan Waters,38,IT,104290,4,Male,2018-11-28
Brandon Frazier,29,Sales,106213,21,Male,2017-03-05
Jessica Hall,56,Marketing,35895,28,Female,2018-09-28
Katie Smith,56,IT,49738,2,Female,2022-11-17
Jimmy Mckay,54,Marketing,60746,11,Male,2020-11-05
Bryce Dixon,26,Finance,79377,25,Male,2024-11-24
Kimberly Moreno,49,Finance,78404,15,Male,2021-05-12
Ryan Taylor,28,HR,84045,21,Male,2018-11-30
Jason Solis,30,Sales,69790,28,Female,2023-11-23
Carla Ruiz,29,Marketing,35600,13,Female,2018-01-11
Karen Perez DVM,33,IT,70764,27,Male,2017-06-18
Eric Miller,55,Finance,104543,4,Male,2020-01-26
Holly Daniels,54,HR,75714,29,Female,2023-09-24
Christina Trevino,44,HR,86835,4,Female,2019-11-01
Jon Peters,45,Marketing,103744,11,Male,2022-05-29
Angel Hernandez,58,Finance,86491,15,Male,2017-08-01
Timothy Savage,56,Sales,48589,25,Male,2018-04-07
Matthew Monroe,43,Finance,73484,25,Female,2017-10-10
Ian Martin,48,Marketing,112989,20,Female,2025-04-11
Brenda Lynn,56,Marketing,66212,32,Female,2017-06-15
